ID: 2005001, output_file: temporary/2005001/2005001_output.txt
Expected line 1 -> 1
Expected line 2 -> 1
Expected line 3 -> 1
Expected line 4 -> 1
Expected line 5 -> 1
Expected line 6 -> 1
Expected line 7 -> 1
Expected line 8 -> 1
Expected line 9 -> 1
Expected line 10 -> 1
Expected line 11 -> 1
Expected line 12 -> 1
Expected line 13 -> 1
Expected line 14 -> 1
Expected line 15 -> 1
Expected line 16 -> 1
Expected line 17 -> 1
Expected line 18 -> 0
Expected line 19 -> 1
Expected line 20 -> 0
2
ID: 2005002, output_file: temporary/2005002/2005002_output.txt
Expected line 1 -> 1
Expected line 2 -> 1
Expected line 3 -> 1
Expected line 4 -> 1
Expected line 5 -> 1
Expected line 6 -> 0
Expected line 7 -> 0
Expected line 8 -> 1
Expected line 9 -> 0
Expected line 10 -> 1
Expected line 11 -> 1
Expected line 12 -> 1
Expected line 13 -> 1
Expected line 14 -> 1
Expected line 15 -> 1
Expected line 16 -> 1
Expected line 17 -> 0
Expected line 18 -> 0
Expected line 19 -> 0
Expected line 20 -> 1
6
ID: 2005003, output_file: temporary/2005003/2005003_output.txt
Expected line 1 -> 0
Expected line 2 -> 1
Expected line 3 -> 1
Expected line 4 -> 1
Expected line 5 -> 0
Expected line 6 -> 1
Expected line 7 -> 1
Expected line 8 -> 1
Expected line 9 -> 1
Expected line 10 -> 1
Expected line 11 -> 1
Expected line 12 -> 1
Expected line 13 -> 1
Expected line 14 -> 1
Expected line 15 -> 1
Expected line 16 -> 1
Expected line 17 -> 1
Expected line 18 -> 1
Expected line 19 -> 1
Expected line 20 -> 1
2
ID: 2005004, output_file: temporary/2005004/2005004_output.txt
Expected line 1 -> 1
Expected line 2 -> 1
Expected line 3 -> 0
Expected line 4 -> 0
Expected line 5 -> 1
Expected line 6 -> 1
Expected line 7 -> 1
Expected line 8 -> 0
Expected line 9 -> 1
Expected line 10 -> 0
Expected line 11 -> 1
Expected line 12 -> 1
Expected line 13 -> 0
Expected line 14 -> 1
Expected line 15 -> 1
Expected line 16 -> 0
Expected line 17 -> 1
Expected line 18 -> 1
Expected line 19 -> 1
Expected line 20 -> 1
6
ID: 2005005, output_file: temporary/2005005/2005005_output.txt
Expected line 1 -> 1
Expected line 2 -> 1
Expected line 3 -> 1
Expected line 4 -> 1
Expected line 5 -> 1
Expected line 6 -> 1
Expected line 7 -> 1
Expected line 8 -> 1
Expected line 9 -> 1
Expected line 10 -> 1
Expected line 11 -> 1
Expected line 12 -> 1
Expected line 13 -> 1
Expected line 14 -> 1
Expected line 15 -> 1
Expected line 16 -> 1
Expected line 17 -> 1
Expected line 18 -> 1
Expected line 19 -> 1
Expected line 20 -> 1
0
ID: 2005006, output_file: temporary/2005006/2005006_output.txt
Expected line 1 -> 0
Expected line 2 -> 1
Expected line 3 -> 0
Expected line 4 -> 0
Expected line 5 -> 1
Expected line 6 -> 1
Expected line 7 -> 1
Expected line 8 -> 1
Expected line 9 -> 1
Expected line 10 -> 1
Expected line 11 -> 1
Expected line 12 -> 1
Expected line 13 -> 1
Expected line 14 -> 1
Expected line 15 -> 1
Expected line 16 -> 1
Expected line 17 -> 1
Expected line 18 -> 1
Expected line 19 -> 1
Expected line 20 -> 0
4
ID: 2005007, output_file: temporary/2005007/2005007_output.txt
Expected line 1 -> 1
Expected line 2 -> 1
Expected line 3 -> 1
Expected line 4 -> 1
Expected line 5 -> 0
Expected line 6 -> 1
Expected line 7 -> 1
Expected line 8 -> 1
Expected line 9 -> 1
Expected line 10 -> 1
Expected line 11 -> 1
Expected line 12 -> 1
Expected line 13 -> 1
Expected line 14 -> 1
Expected line 15 -> 1
Expected line 16 -> 0
Expected line 17 -> 1
Expected line 18 -> 1
Expected line 19 -> 1
Expected line 20 -> 1
2
ID: 2005008, output_file: temporary/2005008/2005008_output.txt
Expected line 1 -> 1
Expected line 2 -> 1
Expected line 3 -> 1
Expected line 4 -> 1
Expected line 5 -> 1
Expected line 6 -> 1
Expected line 7 -> 1
Expected line 8 -> 1
Expected line 9 -> 1
Expected line 10 -> 1
Expected line 11 -> 1
Expected line 12 -> 1
Expected line 13 -> 1
Expected line 14 -> 1
Expected line 15 -> 1
Expected line 16 -> 1
Expected line 17 -> 1
Expected line 18 -> 1
Expected line 19 -> 1
Expected line 20 -> 1
0
ID: 2005009, output_file: temporary/2005009/2005009_output.txt
Expected line 1 -> 1
Expected line 2 -> 0
Expected line 3 -> 0
Expected line 4 -> 1
Expected line 5 -> 1
Expected line 6 -> 0
Expected line 7 -> 0
Expected line 8 -> 1
Expected line 9 -> 1
Expected line 10 -> 1
Expected line 11 -> 1
Expected line 12 -> 1
Expected line 13 -> 0
Expected line 14 -> 1
Expected line 15 -> 0
Expected line 16 -> 1
Expected line 17 -> 1
Expected line 18 -> 1
Expected line 19 -> 1
Expected line 20 -> 1
6
ID: 2005010, output_file: temporary/2005010/2005010_output.txt
Expected line 1 -> 1
Expected line 2 -> 0
Expected line 3 -> 1
Expected line 4 -> 0
Expected line 5 -> 1
Expected line 6 -> 1
Expected line 7 -> 1
Expected line 8 -> 1
Expected line 9 -> 1
Expected line 10 -> 1
Expected line 11 -> 1
Expected line 12 -> 1
Expected line 13 -> 1
Expected line 14 -> 0
Expected line 15 -> 0
Expected line 16 -> 1
Expected line 17 -> 1
Expected line 18 -> 1
Expected line 19 -> 1
Expected line 20 -> 1
4
